c-rate;t;soc;u
6.666666667;0;1;12.458
6.666666667;1;0.998148148;12.401
6.666666667;2;0.996296296;12.292
6.666666667;3;0.994444444;12.271
6.666666667;4;0.992592593;12.259
6.666666667;5;0.990740741;12.25
6.666666667;6;0.988888889;12.24
6.666666667;7;0.987037037;12.232
6.666666667;8;0.985185185;12.225
6.666666667;9;0.983333333;12.217
6.666666667;10;0.981481481;12.209
6.666666667;11;0.97962963;12.203
6.666666667;12;0.977777778;12.197
6.666666667;13;0.975925926;12.19
6.666666667;14;0.974074074;12.184
6.666666667;15;0.972222222;12.178
6.666666667;16;0.97037037;12.167
6.666666667;17;0.968518519;12.162
6.666666667;18;0.966666667;12.156
6.666666667;19;0.964814815;12.152
6.666666667;20;0.962962963;12.146
6.666666667;21;0.961111111;12.141
6.666666667;22;0.959259259;12.135
6.666666667;23;0.957407407;12.131
6.666666667;24;0.955555556;12.127
6.666666667;25;0.953703704;12.122
6.666666667;26;0.951851852;12.117
6.666666667;27;0.95;12.111
6.666666667;28;0.948148148;12.103
6.666666667;29;0.946296296;12.1
6.666666667;30;0.944444444;12.092
6.666666667;31;0.942592593;12.086
6.666666667;32;0.940740741;12.081
6.666666667;33;0.938888889;12.076
6.666666667;34;0.937037037;12.072
6.666666667;35;0.935185185;12.067
6.666666667;36;0.933333333;12.063
6.666666667;37;0.931481481;12.058
6.666666667;38;0.92962963;12.051
6.666666667;39;0.927777778;12.046
6.666666667;40;0.925925926;12.039
6.666666667;41;0.924074074;12.032
6.666666667;42;0.922222222;12.027
6.666666667;43;0.92037037;12.023
6.666666667;44;0.918518519;12.019
6.666666667;45;0.916666667;12.014
6.666666667;46;0.914814815;12.008
6.666666667;47;0.912962963;12.002
6.666666667;48;0.911111111;11.997
6.666666667;49;0.909259259;11.992
6.666666667;50;0.907407407;11.987
6.666666667;51;0.905555556;11.982
6.666666667;52;0.903703704;11.978
6.666666667;53;0.901851852;11.973
6.666666667;54;0.9;11.97
6.666666667;55;0.898148148;11.963
6.666666667;56;0.896296296;11.959
6.666666667;57;0.894444444;11.956
6.666666667;58;0.892592593;11.951
6.666666667;59;0.890740741;11.946
6.666666667;60;0.888888889;11.943
6.666666667;61;0.887037037;11.939
6.666666667;62;0.885185185;11.936
6.666666667;63;0.883333333;11.933
6.666666667;64;0.881481481;11.93
6.666666667;65;0.87962963;11.926
6.666666667;66;0.877777778;11.922
6.666666667;67;0.875925926;11.918
6.666666667;68;0.874074074;11.914
6.666666667;69;0.872222222;11.91
6.666666667;70;0.87037037;11.906
6.666666667;71;0.868518519;11.902
6.666666667;72;0.866666667;11.895
6.666666667;73;0.864814815;11.894
6.666666667;74;0.862962963;11.89
6.666666667;75;0.861111111;11.885
6.666666667;76;0.859259259;11.879
6.666666667;77;0.857407407;11.872
6.666666667;78;0.855555556;11.865
6.666666667;79;0.853703704;11.859
6.666666667;80;0.851851852;11.85
6.666666667;81;0.85;11.842
6.666666667;82;0.848148148;11.833
6.666666667;83;0.846296296;11.825
6.666666667;84;0.844444444;11.808
6.666666667;85;0.842592593;11.808
6.666666667;86;0.840740741;11.799
6.666666667;87;0.838888889;11.79
6.666666667;88;0.837037037;11.782
6.666666667;89;0.835185185;11.775
6.666666667;90;0.833333333;11.769
6.666666667;91;0.831481481;11.765
6.666666667;92;0.82962963;11.757
6.666666667;93;0.827777778;11.748
6.666666667;94;0.825925926;11.74
6.666666667;95;0.824074074;11.73
6.666666667;96;0.822222222;11.723
6.666666667;97;0.82037037;11.718
6.666666667;98;0.818518519;11.71
6.666666667;99;0.816666667;11.703
6.666666667;100;0.814814815;11.697
6.666666667;101;0.812962963;11.691
6.666666667;102;0.811111111;11.684
6.666666667;103;0.809259259;11.674
6.666666667;104;0.807407407;11.673
6.666666667;105;0.805555556;11.665
6.666666667;106;0.803703704;11.658
6.666666667;107;0.801851852;11.653
6.666666667;108;0.8;11.648
6.666666667;109;0.798148148;11.645
6.666666667;110;0.796296296;11.64
6.666666667;111;0.794444444;11.637
6.666666667;112;0.792592593;11.632
6.666666667;113;0.790740741;11.627
6.666666667;114;0.788888889;11.623
6.666666667;115;0.787037037;11.617
6.666666667;116;0.785185185;11.612
6.666666667;117;0.783333333;11.608
6.666666667;118;0.781481481;11.604
6.666666667;119;0.77962963;11.6
6.666666667;120;0.777777778;11.595
6.666666667;121;0.775925926;11.592
6.666666667;122;0.774074074;11.588
6.666666667;123;0.772222222;11.584
6.666666667;124;0.77037037;11.578
6.666666667;125;0.768518519;11.577
6.666666667;126;0.766666667;11.573
6.666666667;127;0.764814815;11.57
6.666666667;128;0.762962963;11.567
6.666666667;129;0.761111111;11.564
6.666666667;130;0.759259259;11.558
6.666666667;131;0.757407407;11.556
6.666666667;132;0.755555556;11.552
6.666666667;133;0.753703704;11.548
6.666666667;134;0.751851852;11.545
6.666666667;135;0.75;11.541
6.666666667;136;0.748148148;11.536
6.666666667;137;0.746296296;11.534
6.666666667;138;0.744444444;11.53
6.666666667;139;0.742592593;11.525
6.666666667;140;0.740740741;11.523
6.666666667;141;0.738888889;11.519
6.666666667;142;0.737037037;11.515
6.666666667;143;0.735185185;11.513
6.666666667;144;0.733333333;11.51
6.666666667;145;0.731481481;11.507
6.666666667;146;0.72962963;11.503
6.666666667;147;0.727777778;11.499
6.666666667;148;0.725925926;11.494
6.666666667;149;0.724074074;11.491
6.666666667;150;0.722222222;11.487
6.666666667;151;0.72037037;11.482
6.666666667;152;0.718518519;11.479
6.666666667;153;0.716666667;11.475
6.666666667;154;0.714814815;11.471
6.666666667;155;0.712962963;11.467
6.666666667;156;0.711111111;11.463
6.666666667;157;0.709259259;11.459
6.666666667;158;0.707407407;11.455
6.666666667;159;0.705555556;11.45
6.666666667;160;0.703703704;11.445
6.666666667;161;0.701851852;11.441
6.666666667;162;0.7;11.437
6.666666667;163;0.698148148;11.433
6.666666667;164;0.696296296;11.43
6.666666667;165;0.694444444;11.422
6.666666667;166;0.692592593;11.42
6.666666667;167;0.690740741;11.416
6.666666667;168;0.688888889;11.412
6.666666667;169;0.687037037;11.41
6.666666667;170;0.685185185;11.407
6.666666667;171;0.683333333;11.404
6.666666667;172;0.681481481;11.4
6.666666667;173;0.67962963;11.396
6.666666667;174;0.677777778;11.392
6.666666667;175;0.675925926;11.387
6.666666667;176;0.674074074;11.383
6.666666667;177;0.672222222;11.378
6.666666667;178;0.67037037;11.373
6.666666667;179;0.668518519;11.368
6.666666667;180;0.666666667;11.366
6.666666667;181;0.664814815;11.363
6.666666667;182;0.662962963;11.36
6.666666667;183;0.661111111;11.358
6.666666667;184;0.659259259;11.354
6.666666667;185;0.657407407;11.351
6.666666667;186;0.655555556;11.348
6.666666667;187;0.653703704;11.346
6.666666667;188;0.651851852;11.344
6.666666667;189;0.65;11.342
6.666666667;190;0.648148148;11.34
6.666666667;191;0.646296296;11.333
6.666666667;192;0.644444444;11.333
6.666666667;193;0.642592593;11.33
6.666666667;194;0.640740741;11.326
6.666666667;195;0.638888889;11.321
6.666666667;196;0.637037037;11.319
6.666666667;197;0.635185185;11.315
6.666666667;198;0.633333333;11.312
6.666666667;199;0.631481481;11.309
6.666666667;200;0.62962963;11.304
6.666666667;201;0.627777778;11.301
6.666666667;202;0.625925926;11.295
6.666666667;203;0.624074074;11.281
6.666666667;204;0.622222222;11.281
6.666666667;205;0.62037037;11.281
6.666666667;206;0.618518519;11.281
6.666666667;207;0.616666667;11.279
6.666666667;208;0.614814815;11.276
6.666666667;209;0.612962963;11.273
6.666666667;210;0.611111111;11.269
6.666666667;211;0.609259259;11.266
6.666666667;212;0.607407407;11.263
6.666666667;213;0.605555556;11.259
6.666666667;214;0.603703704;11.257
6.666666667;215;0.601851852;11.254
6.666666667;216;0.6;11.25
6.666666667;217;0.598148148;11.247
6.666666667;218;0.596296296;11.245
6.666666667;219;0.594444444;11.242
6.666666667;220;0.592592593;11.238
6.666666667;221;0.590740741;11.235
6.666666667;222;0.588888889;11.229
6.666666667;223;0.587037037;11.229
6.666666667;224;0.585185185;11.226
6.666666667;225;0.583333333;11.224
6.666666667;226;0.581481481;11.22
6.666666667;227;0.57962963;11.218
6.666666667;228;0.577777778;11.216
6.666666667;229;0.575925926;11.214
6.666666667;230;0.574074074;11.211
6.666666667;231;0.572222222;11.209
6.666666667;232;0.57037037;11.207
6.666666667;233;0.568518519;11.205
6.666666667;234;0.566666667;11.202
6.666666667;235;0.564814815;11.198
6.666666667;236;0.562962963;11.197
6.666666667;237;0.561111111;11.193
6.666666667;238;0.559259259;11.191
6.666666667;239;0.557407407;11.189
6.666666667;240;0.555555556;11.186
6.666666667;241;0.553703704;11.184
6.666666667;242;0.551851852;11.181
6.666666667;243;0.55;11.178
6.666666667;244;0.548148148;11.175
6.666666667;245;0.546296296;11.172
6.666666667;246;0.544444444;11.169
6.666666667;247;0.542592593;11.166
6.666666667;248;0.540740741;11.164
6.666666667;249;0.538888889;11.161
6.666666667;250;0.537037037;11.158
6.666666667;251;0.535185185;11.155
6.666666667;252;0.533333333;11.15
6.666666667;253;0.531481481;11.148
6.666666667;254;0.52962963;11.146
6.666666667;255;0.527777778;11.143
6.666666667;256;0.525925926;11.141
6.666666667;257;0.524074074;11.139
6.666666667;258;0.522222222;11.134
6.666666667;259;0.52037037;11.134
6.666666667;260;0.518518519;11.131
6.666666667;261;0.516666667;11.129
6.666666667;262;0.514814815;11.126
6.666666667;263;0.512962963;11.124
6.666666667;264;0.511111111;11.122
6.666666667;265;0.509259259;11.12
6.666666667;266;0.507407407;11.117
6.666666667;267;0.505555556;11.115
6.666666667;268;0.503703704;11.113
6.666666667;269;0.501851852;11.112
6.666666667;270;0.5;11.11
6.666666667;271;0.498148148;11.108
6.666666667;272;0.496296296;11.106
6.666666667;273;0.494444444;11.106
6.666666667;274;0.492592593;11.104
6.666666667;275;0.490740741;11.101
6.666666667;276;0.488888889;11.099
6.666666667;277;0.487037037;11.097
6.666666667;278;0.485185185;11.095
6.666666667;279;0.483333333;11.094
6.666666667;280;0.481481481;11.091
6.666666667;281;0.47962963;11.09
6.666666667;282;0.477777778;11.088
6.666666667;283;0.475925926;11.085
6.666666667;284;0.474074074;11.085
6.666666667;285;0.472222222;11.084
6.666666667;286;0.47037037;11.082
6.666666667;287;0.468518519;11.081
6.666666667;288;0.466666667;11.079
6.666666667;289;0.464814815;11.077
6.666666667;290;0.462962963;11.074
6.666666667;291;0.461111111;11.071
6.666666667;292;0.459259259;11.069
6.666666667;293;0.457407407;11.066
6.666666667;294;0.455555556;11.063
6.666666667;295;0.453703704;11.062
6.666666667;296;0.451851852;11.06
6.666666667;297;0.45;11.055
6.666666667;298;0.448148148;11.055
6.666666667;299;0.446296296;11.053
6.666666667;300;0.444444444;11.049
6.666666667;301;0.442592593;11.047
6.666666667;302;0.440740741;11.045
6.666666667;303;0.438888889;11.043
6.666666667;304;0.437037037;11.041
6.666666667;305;0.435185185;11.038
6.666666667;306;0.433333333;11.036
6.666666667;307;0.431481481;11.03
6.666666667;308;0.42962963;11.03
6.666666667;309;0.427777778;11.03
6.666666667;310;0.425925926;11.028
6.666666667;311;0.424074074;11.026
6.666666667;312;0.422222222;11.024
6.666666667;313;0.42037037;11.022
6.666666667;314;0.418518519;11.021
6.666666667;315;0.416666667;11.019
8.333333333;0;1;12.445
8.333333333;1;0.997685185;12.39
8.333333333;2;0.99537037;12.268
8.333333333;3;0.993055556;12.248
8.333333333;4;0.990740741;12.23
8.333333333;5;0.988425926;12.213
8.333333333;6;0.986111111;12.2
8.333333333;7;0.983796296;12.186
8.333333333;8;0.981481481;12.173
8.333333333;9;0.979166667;12.161
8.333333333;10;0.976851852;12.152
8.333333333;11;0.974537037;12.145
8.333333333;12;0.972222222;12.136
8.333333333;13;0.969907407;12.13
8.333333333;14;0.967592593;12.125
8.333333333;15;0.965277778;12.121
8.333333333;16;0.962962963;12.11
8.333333333;17;0.960648148;12.103
